working_year,dept_name,gender,avg_sal
1995,Production,F,50566.1762
1995,Quality Management,M,51754.5975
1995,Quality Management,F,48281.3919
1995,Research,M,53958.699
1995,Research,F,50250.8489
1995,Sales,M,75242.9465
1995,Sales,F,72522.0493
1996,Customer Service,M,52044.3669
1996,Customer Service,F,50104.7484
1996,Development,M,54716.017
1996,Development,F,49993.0096
1996,Finance,M,64973.9481
1996,Finance,F,63601.3799
1996,Human Resources,M,48787.9262
1996,Human Resources,F,47787.9054
1996,Marketing,M,65153.4177
1996,Marketing,F,62181.0166
1996,Production,M,52875.626
1996,Production,F,50617.6017
1996,Quality Management,M,51069.015
1996,Quality Management,F,47823.1426
1996,Research,M,54382.783
1996,Research,F,51777.5325
1996,Sales,M,74686.6439
1996,Sales,F,71751.2952
1997,Customer Service,M,52861.7143
1997,Customer Service,F,54297.4556
1997,Development,M,54195.2777
1997,Development,F,47890.5495
1997,Finance,M,63503.5485
1997,Finance,F,60165.4387
1997,Human Resources,M,50352.0876
1997,Human Resources,F,45715.0435
1997,Marketing,M,69030.6319
1997,Marketing,F,59649.0468
1997,Production,M,53701.7579
1997,Production,F,49739
1997,Quality Management,M,51779.6082
1997,Quality Management,F,50191.0706
1997,Research,M,56442.591
1997,Research,F,48924.2393
1997,Sales,M,72508.9959
1997,Sales,F,69347.4015
1998,Customer Service,M,53550.0885
1998,Customer Service,F,49499.9847
1998,Development,M,52458.0853
1998,Development,F,47735.0213
1998,Finance,M,66675.4268
1998,Finance,F,63829.6733
1998,Human Resources,M,49059.0305
1998,Human Resources,F,46244.3382
1998,Marketing,M,67996.3655
1998,Marketing,F,61708.5301
1998,Production,M,53511.9121
1998,Production,F,48276.2083
1998,Quality Management,M,52259.2298
1998,Quality Management,F,46221.8012
1998,Research,M,53331.3429
1998,Research,F,50040.1837
1998,Sales,M,76006.2129
1998,Sales,F,69688.829
1999,Customer Service,M,48909.2364
1999,Customer Service,F,43777.0698
1999,Development,M,52243.5831
1999,Development,F,44747.6355
1999,Finance,M,62456.1184
1999,Finance,F,61645.0426
1999,Human Resources,M,48000.525
1999,Human Resources,F,55224.5273
1999,Marketing,M,62222.7692
1999,Marketing,F,63770.2143
1999,Production,M,51202.0921
1999,Production,F,44949.4875
1999,Quality Management,M,49605.0492
1999,Quality Management,F,49314.85
1999,Research,M,51863.0179
1999,Research,F,50416.3846
1999,Sales,M,75299.1385
1999,Sales,F,71996.8
2000,Customer Service,M,93051
2000,Customer Service,F,59562.5
2000,Finance,M,91470.6667
2000,Human Resources,M,48601
2000,Human Resources,F,59125.3333
2000,Marketing,F,60243.5
2000,Production,M,64783.3333
2000,Sales,F,66539
